X1,X2,X3
0.455678409,0.464864865,1
0.455651168,0.358938153,1
0.45564244,0.358938153,1
0.455371932,0.358938153,2
0.455364992,0.358938153,2
0.455259718,0.358938153,2
0.455111419,0.358938153,1
0.455009176,0.358938153,2
0.45468994,0.358938153,1
0.454386928,0.358938153,1
0.454171988,0.728952772,1
0.454060869,0.358938153,2
0.453941708,0.358938153,1
0.453666555,0.464864865,1
0.453512264,0.358938153,2
0.453290341,0.358938153,1
0.453266029,0.464864865,1
0.453242518,0.464864865,1
0.453136577,0.358938153,1
0.452663188,0.358938153,1
0.452502442,0.464864865,1
0.452388186,0.464864865,1
0.452280287,0.358938153,1
0.452119248,0.358938153,1
0.452098482,0.358938153,2
0.451885358,0.464864865,2
0.451777439,0.358938153,2
0.451597037,0.358938153,2
0.451573922,0.464864865,2
0.451492634,0.358938153,1
0.451207622,0.464864865,1
0.451157563,0.358938153,2
0.451089957,0.464864865,1
0.450940582,0.358938153,2
0.450577725,0.464864865,1
0.450571656,0.464864865,2
0.450514612,0.801186944,2
0.450121461,0.358938153,2
0.449941071,0.358938153,1
0.449762784,0.464864865,2
0.449579435,0.464864865,2
0.449392689,0.801186944,2
0.448922287,0.37147737,1
0.448642829,0.464864865,1
0.448403352,0.464864865,1
0.448329466,0.358938153,2
0.448241564,0.358938153,2
0.448011072,0.464864865,1
0.447959512,0.464864865,2
0.447872531,0.37147737,1
0.447773196,0.37147737,1
0.447687834,0.464864865,1
0.447613132,0.37147737,1
0.447400378,0.464864865,2
0.447299528,0.464864865,1
0.447002466,0.681514477,2
0.446945798,0.37147737,1
0.446855275,0.358938153,1
0.446614484,0.37147737,1
0.446535239,0.37147737,1
0.446385429,0.358938153,1
0.44599392,0.37147737,1
0.445892317,0.37147737,2
0.445694732,0.358938153,2
0.445412385,0.37147737,1
0.445379836,0.592975207,1
0.445030305,0.37147737,1
0.444962158,0.37147737,1
0.444783554,0.358938153,2
0.444699565,0.37147737,1
0.444609822,0.681514477,1
0.444562062,0.37147737,2
0.444392127,0.358938153,2
0.444260662,0.464864865,1
0.443956063,0.464864865,2
0.443716045,0.464864865,2
0.443290784,0.37147737,1
0.442718727,0.37147737,2
0.442527075,0.681514477,2
0.442467847,0.464864865,2
0.44239923,0.464864865,1
0.442267286,0.37147737,1
0.442056513,0.464864865,1
0.441720765,0.801186944,2
0.441648626,0.464864865,1
0.441453117,0.358938153,1
0.441118832,0.37147737,1
0.440964355,0.37147737,1
0.440939105,0.464864865,2
0.440935781,0.37147737,1
0.440610601,0.37147737,1
0.440610549,0.464864865,1
0.440561235,0.681514477,2
0.440396454,0.37147737,1
0.440225856,0.464864865,1
0.440158909,0.37147737,1
0.440131191,0.37147737,2
0.439982901,0.37147737,2
0.439913002,0.358938153,1
0.439852647,0.681514477,2
0.439716385,0.37147737,1
0.439639837,0.464864865,2
0.439548424,0.37147737,1
0.439468351,0.464864865,2
0.439381339,0.358938153,2
0.439154935,0.358938153,1
0.438890624,0.464864865,1
0.438738244,0.37147737,1
0.438574439,0.358938153,2
0.438511458,0.37147737,1
0.438324902,0.464864865,1
0.437867996,0.37147737,1
0.437789234,0.358938153,1
0.43777385,0.464864865,2
0.43765716,0.37147737,1
0.437612188,0.358938153,2
0.437291108,0.358938153,2
0.436933587,0.358938153,2
0.436733336,0.37147737,1
0.436678266,0.37147737,1
0.436591971,0.464864865,2
0.435767219,0.37147737,1
0.435711142,0.358938153,2
0.43552262,0.37147737,1
0.435487397,0.592975207,1
0.435149482,0.37147737,1
0.435091707,0.464864865,1
0.435073343,0.37147737,1
0.435020244,0.358938153,1
0.435002378,0.464864865,2
0.434921638,0.358938153,2
0.434670687,0.464864865,1
0.434448563,0.464864865,1
0.434422428,0.358938153,2
0.434382177,0.358938153,1
0.434275817,0.37147737,1
0.434108626,0.37147737,1
0.434085227,0.37147737,2
0.433641114,0.37147737,1
0.433555925,0.592975207,2
0.433527203,0.358938153,2
0.433468858,0.37147737,2
0.432982953,0.358938153,2
0.43280531,0.681514477,2
0.432518093,0.358938153,1
0.432347318,0.358938153,1
0.432088778,0.681514477,1
0.431804748,0.37147737,2
0.431669724,0.358938153,2
0.431594492,0.358938153,1
0.431441285,0.358938153,2
0.431351176,0.358938153,2
0.430734317,0.464864865,1
0.43056539,0.358938153,1
0.430524991,0.681514477,2
0.43014129,0.681514477,1
0.429805915,0.358938153,1
0.429685774,0.37147737,1
0.429676731,0.358938153,1
0.42922569,0.464864865,2
0.428988796,0.592975207,1
0.428772597,0.37147737,2
0.428467725,0.37147737,2
0.428450305,0.358938153,1
0.42812867,0.464864865,1
0.427806816,0.37147737,1
0.427779435,0.358938153,1
0.4276422,0.358938153,2
0.427504469,0.358938153,1
0.4272472,0.358938153,2
0.427145186,0.358938153,2
0.426940594,0.464864865,2
0.426725148,0.358938153,1
0.425824391,0.358938153,1
0.425425461,0.358938153,1
0.424948127,0.358938153,1
0.424580451,0.37147737,1
0.424393271,0.464864865,2
0.424112813,0.358938153,2
0.423346957,0.358938153,2
0.423075761,0.358938153,1
0.422080256,0.358938153,2
0.421966369,0.358938153,1
0.421918608,0.358938153,1
0.42186628,0.464864865,2
0.421651119,0.464864865,2
0.42132745,0.358938153,1
0.421204767,0.358938153,2
0.42119019,0.358938153,1
0.421160093,0.464864865,1
0.421158296,0.37147737,2
0.41999179,0.37147737,2
0.419907265,0.358938153,2
0.419562792,0.37147737,1
0.419473283,0.358938153,1
0.419251036,0.358938153,2
0.419192188,0.37147737,1
0.418581757,0.358938153,2
0.418025972,0.37147737,1
0.417995576,0.37147737,1
0.417975306,0.358938153,1
0.417452622,0.37147737,1
0.417448992,0.358938153,1
0.4173473,0.358938153,1
0.417308223,0.358938153,1
0.417233715,0.358938153,2
0.417093814,0.358938153,1
0.416149951,0.358938153,1
0.415324752,0.358938153,1
0.415177311,0.358938153,2
0.415117385,0.358938153,1
0.415098198,0.358938153,1
0.414349822,0.358938153,1
0.414001739,0.358938153,1
0.413800134,0.358938153,1
0.413705514,0.464864865,2
0.413216648,0.358938153,2
0.413210336,0.464864865,2
0.413103095,0.358938153,1
0.412851695,0.358938153,1
0.412795893,0.358938153,1
0.412662468,0.358938153,1
0.412524976,0.358938153,1
0.412431829,0.358938153,1
0.412342887,0.358938153,1
0.412295216,0.358938153,2
0.41222168,0.358938153,2
0.411979827,0.358938153,1
0.411816157,0.358938153,2
0.411656824,0.358938153,2
0.41095626,0.358938153,1
0.410932856,0.358938153,1
0.410841946,0.358938153,1
0.410809541,0.358938153,1
0.410732731,0.358938153,1
0.410452378,0.728952772,1
0.410177027,0.358938153,2
0.410138126,0.358938153,1
0.409534189,0.358938153,1
0.409389811,0.464864865,1
0.40933225,0.358938153,1
0.408856334,0.358938153,1
0.408195594,0.464864865,1
0.408135055,0.358938153,2
0.408023686,0.464864865,1
0.407851372,0.358938153,1
0.407450586,0.358938153,1
0.407220354,0.358938153,1
0.407068654,0.358938153,1
0.407058927,0.464864865,1
0.406922735,0.358938153,2
0.406409901,0.358938153,1
0.406402034,0.358938153,2
0.406119515,0.464864865,1
0.4050639,0.358938153,1
0.404687789,0.358938153,1
0.404636471,0.37147737,1
0.404409151,0.464864865,2
0.404378148,0.464864865,1
0.403882381,0.37147737,1
0.403720325,0.358938153,1
0.403426062,0.358938153,2
0.403310311,0.37147737,1
0.403195339,0.358938153,2
0.403168375,0.464864865,1
0.402837483,0.358938153,1
0.402831496,0.37147737,1
0.402343251,0.464864865,1
0.402238528,0.358938153,1
0.402061912,0.358938153,2
0.401777292,0.358938153,1
0.401763237,0.464864865,1
0.401289249,0.464864865,1
0.400810788,0.358938153,2
0.400421514,0.358938153,1
0.399756617,0.358938153,1
0.399727559,0.358938153,1
0.399616494,0.358938153,1
0.399572355,0.358938153,2
0.399560846,0.37147737,1
0.39954253,0.464864865,1
0.399420587,0.358938153,2
0.399184788,0.37147737,2
0.398401403,0.358938153,1
0.398149053,0.358938153,1
0.398021003,0.358938153,1
0.397955184,0.464864865,2
0.397774938,0.358938153,1
0.39743244,0.464864865,1
0.397425816,0.358938153,1
0.397303925,0.358938153,2
0.397241579,0.681514477,2
0.397209953,0.464864865,2
0.396935115,0.464864865,1
0.396914467,0.358938153,2
0.396417748,0.358938153,1
0.39633781,0.358938153,1
0.396291272,0.358938153,2
0.395821078,0.464864865,1
0.395466917,0.464864865,2
0.395285855,0.464864865,2
0.39506828,0.358938153,1
0.394966215,0.358938153,2
0.394919199,0.358938153,2
0.394531076,0.464864865,1
0.393972774,0.464864865,1
0.393330341,0.37147737,1
0.393201582,0.358938153,1
0.392990784,0.358938153,1
0.39296281,0.37147737,2
0.392909657,0.37147737,1
0.392861851,0.358938153,2
0.392616791,0.358938153,1
0.392250301,0.37147737,1
0.392164287,0.358938153,2
0.391507099,0.358938153,2
0.391487486,0.358938153,1
0.391301309,0.37147737,1
0.391120299,0.801186944,2
0.390945217,0.358938153,2
0.39071641,0.37147737,2
0.390250139,0.358938153,1
0.390124903,0.358938153,2
0.389795218,0.37147737,1
0.389772159,0.37147737,1
0.389491876,0.37147737,1
0.389423361,0.358938153,2
0.389201785,0.358938153,2
0.389123637,0.358938153,1
0.389037183,0.37147737,1
0.388917453,0.464864865,1
0.388456446,0.358938153,1
0.38817113,0.681514477,1
0.388119173,0.37147737,1
0.387800549,0.358938153,1
0.387709703,0.358938153,2
0.386569828,0.37147737,1
0.386476429,0.358938153,1
0.386205411,0.358938153,1
0.386104796,0.358938153,2
0.385842133,0.358938153,1
0.385813034,0.37147737,1
0.385694608,0.37147737,1
0.385347105,0.37147737,1
0.385145456,0.37147737,1
0.384642414,0.464864865,2
0.384062907,0.358938153,1
0.383643307,0.358938153,2
0.3832634,0.358938153,1
0.383029852,0.358938153,1
0.38266621,0.464864865,2
0.381713468,0.358938153,2
0.381607716,0.358938153,1
0.380681589,0.358938153,1
0.380510843,0.358938153,1
0.380435424,0.358938153,2
0.380010936,0.358938153,1
0.379878779,0.358938153,1
0.379824771,0.37147737,2
0.378962716,0.358938153,1
0.378926142,0.358938153,1
0.378811059,0.358938153,1
0.378768765,0.358938153,2
0.378698538,0.358938153,1
0.378649773,0.358938153,1
0.378541311,0.358938153,2
0.378518881,0.358938153,2
0.378343754,0.358938153,2
0.37831524,0.358938153,2
0.378295103,0.358938153,1
0.378227306,0.358938153,1
0.377850689,0.358938153,2
0.377662791,0.358938153,1
0.377472048,0.358938153,2
0.377398997,0.358938153,1
0.377274597,0.358938153,2
0.376978733,0.358938153,1
0.376844771,0.358938153,1
0.376798837,0.358938153,2
0.376432587,0.358938153,2
0.37638077,0.358938153,1
0.376237717,0.358938153,2
0.375705939,0.358938153,2
0.375379715,0.358938153,2
0.375038967,0.358938153,1
0.374866227,0.358938153,1
0.374734529,0.358938153,1
0.374715859,0.358938153,2
0.374556655,0.358938153,2
0.374522108,0.358938153,2
0.374367512,0.464864865,1
0.374335316,0.358938153,1
0.374204599,0.358938153,2
0.373499093,0.358938153,2
0.373342492,0.358938153,1
0.373322928,0.358938153,1
0.372708954,0.358938153,2
0.372234014,0.358938153,1
0.372162357,0.358938153,1
0.371951959,0.358938153,1
0.371579943,0.358938153,1
0.371545237,0.358938153,2
0.370818161,0.37147737,1
0.370776914,0.358938153,2
0.370464324,0.358938153,2
0.370346029,0.358938153,2
0.370038868,0.358938153,2
0.370033588,0.358938153,2
0.369938907,0.358938153,1
0.369880386,0.358938153,1
0.369877094,0.358938153,1
0.36925325,0.358938153,1
0.368982941,0.358938153,2
0.368480756,0.358938153,2
0.36830554,0.358938153,2
0.368298639,0.464864865,2
0.368182525,0.358938153,1
0.368035345,0.358938153,1
0.367882005,0.358938153,2
0.367870119,0.358938153,2
0.367647494,0.358938153,1
0.367430406,0.358938153,1
0.367243831,0.358938153,1
0.367200764,0.358938153,1
0.367160863,0.358938153,1
0.367160697,0.358938153,1
0.367110107,0.358938153,1
0.366920368,0.358938153,1
0.366909438,0.358938153,1
0.366823971,0.358938153,1
0.366787662,0.464864865,1
0.366712866,0.37147737,1
0.366666091,0.358938153,1
0.366474785,0.358938153,2
0.366046446,0.358938153,1
0.365722081,0.358938153,1
0.365409375,0.358938153,2
0.365215384,0.37147737,1
0.365059537,0.358938153,2
0.365010938,0.358938153,1
0.364723669,0.358938153,1
0.364513064,0.358938153,1
0.364145726,0.358938153,2
0.363527162,0.358938153,1
0.363444146,0.358938153,1
0.363342083,0.358938153,1
0.363027315,0.358938153,2
0.362482916,0.358938153,1
0.362315746,0.464864865,1
0.361925252,0.464864865,2
0.36159305,0.358938153,1
0.361545161,0.358938153,2
0.361539023,0.358938153,1
0.361311132,0.358938153,1
0.361204509,0.358938153,2
0.361133754,0.358938153,2
0.361058045,0.358938153,1
0.360933683,0.358938153,1
0.360725617,0.358938153,1
0.36069228,0.358938153,1
0.360415841,0.358938153,2
0.360412408,0.358938153,1
0.360167137,0.358938153,1
0.360079329,0.358938153,1
0.360033185,0.358938153,2
0.359977534,0.358938153,2
0.359970601,0.358938153,2
0.359949609,0.464864865,1
0.359941832,0.464864865,1
0.35984417,0.464864865,2
0.359811043,0.358938153,1
0.359767014,0.358938153,1
0.359523369,0.358938153,1
0.359218038,0.358938153,2
0.359172631,0.358938153,2
0.359099318,0.358938153,1
0.35901416,0.358938153,1
0.358813432,0.358938153,1
0.358642342,0.358938153,1
0.358209225,0.358938153,1
0.357996242,0.358938153,1
0.357977213,0.358938153,2
0.35791458,0.358938153,1
0.357570647,0.358938153,2
0.357559462,0.37147737,1
0.357471698,0.358938153,1
0.357446575,0.358938153,1
0.357336482,0.358938153,2
0.357030971,0.464864865,1
0.356871965,0.358938153,1
0.356260176,0.358938153,1
0.35588208,0.358938153,1
0.355802897,0.464864865,2
0.355401408,0.37147737,1
0.355292563,0.358938153,2
0.354618012,0.358938153,1
0.354604032,0.358938153,1
0.354534071,0.464864865,2
0.354326612,0.464864865,1
0.35392359,0.37147737,1
0.353251782,0.358938153,1
0.352285251,0.37147737,1
0.351703337,0.37147737,1
0.351504328,0.358938153,1
0.351454422,0.464864865,1
0.351079984,0.358938153,2
0.350027473,0.37147737,1
0.349943635,0.358938153,1
0.34973567,0.37147737,2
0.347704059,0.37147737,2
0.347478899,0.464864865,1
0.346559632,0.464864865,1
0.34634135,0.464864865,2
0.346048297,0.358938153,1
0.345950352,0.37147737,2
0.345885467,0.358938153,2
0.345701353,0.681514477,2
0.345644687,0.358938153,2
0.345009426,0.358938153,1
0.344638734,0.358938153,1
0.344558868,0.358938153,2
0.344223058,0.358938153,1
0.344061696,0.37147737,2
0.343891709,0.358938153,1
0.343879075,0.358938153,2
0.343238503,0.358938153,2
0.342237656,0.358938153,2
0.341959507,0.37147737,1
0.341807394,0.358938153,2
0.341718904,0.464864865,1
0.341711185,0.358938153,2
0.341625033,0.358938153,1
0.341523748,0.37147737,1
0.341498996,0.358938153,1
0.341447066,0.37147737,2
0.340867102,0.358938153,1
0.340411815,0.358938153,1
0.340306952,0.358938153,2
0.340038082,0.358938153,1
0.339936815,0.358938153,1
0.339542448,0.358938153,1
0.33942424,0.358938153,1
0.339007603,0.358938153,1
0.338550274,0.358938153,2
0.338306874,0.358938153,2
0.338230556,0.358938153,1
0.337926439,0.358938153,2
0.33747115,0.464864865,2
0.337167167,0.358938153,1
0.337069067,0.358938153,1
0.33683311,0.464864865,1
0.336670273,0.358938153,2
0.336559927,0.358938153,1
0.336408229,0.358938153,1
0.336139299,0.358938153,1
0.335962541,0.358938153,2
0.335847557,0.358938153,1
0.335777405,0.801186944,2
0.334932576,0.464864865,2
0.334898629,0.358938153,1
0.33356368,0.37147737,1
0.333271657,0.358938153,2
0.331784226,0.37147737,1
0.331544894,0.358938153,1
0.331405473,0.358938153,1
0.331065873,0.358938153,1
0.330899604,0.358938153,2
0.330826147,0.37147737,1
0.330748065,0.358938153,1
0.330581765,0.358938153,1
0.330572302,0.37147737,1
0.330404141,0.358938153,1
0.330157483,0.358938153,2
0.329895768,0.358938153,1
0.329840173,0.358938153,1
0.329661706,0.358938153,2
0.329615343,0.358938153,1
0.329595497,0.358938153,1
0.329319086,0.358938153,1
0.328978475,0.358938153,2
0.328952254,0.37147737,1
0.328779591,0.37147737,1
0.328676139,0.358938153,1
0.32836432,0.358938153,2
0.328305734,0.358938153,1
0.328211044,0.358938153,1
0.328208891,0.37147737,2
0.328207966,0.358938153,1
0.328084644,0.464864865,2
0.327988172,0.358938153,2
0.327971677,0.37147737,1
0.32731107,0.358938153,1
0.326766324,0.358938153,1
0.326684255,0.358938153,1
0.326653989,0.358938153,2
0.326550843,0.358938153,2
0.326238625,0.358938153,2
0.325997321,0.358938153,1
0.325976062,0.358938153,1
0.325959446,0.358938153,2
0.325911837,0.358938153,2
0.325723615,0.464864865,1
0.325669267,0.358938153,2
0.32548811,0.358938153,2
0.325465917,0.358938153,2
0.32529065,0.358938153,2
0.324913017,0.358938153,2
0.324860583,0.358938153,1
0.324802881,0.358938153,1
0.324774693,0.358938153,2
0.32475576,0.358938153,2
0.324533818,0.358938153,1
0.324339918,0.358938153,1
0.324252777,0.358938153,1
0.324234945,0.358938153,2
0.323995452,0.358938153,1
0.323738066,0.358938153,1
0.323701549,0.358938153,1
0.322964876,0.358938153,1
0.322748798,0.358938153,2
0.322326434,0.358938153,1
0.322315844,0.358938153,2
0.322197607,0.358938153,2
0.321971509,0.358938153,1
0.321935361,0.358938153,1
0.321766691,0.358938153,1
0.321385127,0.358938153,1
0.320861445,0.358938153,1
0.320822022,0.358938153,1
0.320755647,0.358938153,1
0.31996109,0.358938153,1
0.319932182,0.358938153,1
0.319429342,0.358938153,1
0.319134215,0.358938153,1
0.318795432,0.464864865,1
0.318091454,0.358938153,1
0.318022289,0.358938153,1
0.31763424,0.464864865,1
0.317510135,0.358938153,1
0.317265906,0.358938153,1
0.317054442,0.358938153,2
0.316915098,0.37147737,1
0.31649918,0.358938153,1
0.315599641,0.358938153,1
0.314855268,0.358938153,2
0.314177943,0.37147737,1
0.313411473,0.358938153,2
0.313385279,0.358938153,1
0.312612302,0.358938153,1
0.311411264,0.358938153,2
0.311406798,0.358938153,1
0.310661442,0.358938153,2
0.310507598,0.358938153,1
0.310274653,0.37147737,1
0.309855416,0.358938153,2
0.309549941,0.464864865,2
0.309023478,0.358938153,1
0.30901411,0.358938153,2
0.30881875,0.358938153,1
0.308512332,0.358938153,1
0.308478043,0.358938153,1
0.308427625,0.358938153,1
0.307963726,0.358938153,1
0.307744323,0.358938153,1
0.307418172,0.358938153,2
0.307398407,0.358938153,2
0.307334768,0.358938153,1
0.30725064,0.37147737,1
0.306895421,0.358938153,1
0.306850903,0.358938153,1
0.306834754,0.358938153,2
0.306630246,0.358938153,2
0.306534689,0.358938153,2
0.306419377,0.358938153,1
0.305976917,0.37147737,1
0.305915063,0.464864865,1
0.305642948,0.358938153,2
0.305203526,0.358938153,1
0.304843171,0.358938153,1
0.304737744,0.358938153,1
0.304681406,0.358938153,1
0.304606109,0.37147737,2
0.304535914,0.358938153,2
0.304430527,0.358938153,2
0.304335067,0.358938153,1
0.303770695,0.358938153,1
0.303596024,0.358938153,2
0.303179766,0.358938153,1
0.30302728,0.358938153,1
0.302453377,0.358938153,1
0.302234737,0.358938153,1
0.30221039,0.37147737,1
0.302018175,0.358938153,2
0.301197761,0.358938153,1
0.301176028,0.358938153,1
0.300954065,0.358938153,1
0.300769869,0.358938153,1
0.300197367,0.358938153,1
0.299971863,0.358938153,1
0.299647516,0.358938153,1
0.299518821,0.358938153,1
0.299428749,0.358938153,1
0.299333332,0.358938153,1
0.299013116,0.358938153,1
0.299006489,0.358938153,1
0.29884926,0.358938153,2
0.298792929,0.358938153,2
0.298718411,0.358938153,2
0.29866676,0.358938153,1
0.298596328,0.358938153,1
0.298475212,0.358938153,1
0.297757518,0.358938153,2
0.297505881,0.358938153,2
0.297167169,0.358938153,1
0.297161363,0.358938153,1
0.296985295,0.358938153,2
0.296704564,0.358938153,1
0.296642401,0.358938153,1
0.296639881,0.358938153,1
0.296566085,0.358938153,2
0.296468993,0.358938153,2
0.296048304,0.358938153,1
0.295951815,0.358938153,1
0.295939067,0.358938153,1
0.295902243,0.358938153,1
0.295826633,0.358938153,2
0.29576927,0.358938153,1
0.295759156,0.358938153,1
0.295645863,0.358938153,1
0.295504159,0.358938153,1
0.295403049,0.358938153,2
0.29523993,0.358938153,1
0.294936069,0.358938153,1
0.294927073,0.358938153,1
0.294924813,0.358938153,2
0.294726273,0.358938153,2
0.294486486,0.358938153,2
0.294305351,0.358938153,1
0.294169508,0.358938153,2
0.294141059,0.358938153,1
0.294128744,0.358938153,1
0.294128118,0.358938153,1
0.293837016,0.358938153,1
0.293672877,0.358938153,2
0.29359824,0.358938153,1
0.293468474,0.358938153,1
0.29316298,0.358938153,2
0.293002792,0.358938153,1
0.292866949,0.358938153,2
0.292530201,0.37147737,1
0.292225501,0.358938153,2
0.29211871,0.358938153,1
0.292099347,0.358938153,2
0.291851848,0.358938153,1
0.291561874,0.358938153,1
0.291427806,0.358938153,1
0.291421226,0.358938153,1
0.291372258,0.358938153,1
0.291121422,0.358938153,2
0.290994147,0.358938153,1
0.290959011,0.358938153,1
0.290792356,0.358938153,1
0.290781057,0.358938153,1
0.290356228,0.358938153,2
0.290350355,0.358938153,1
0.290227896,0.358938153,1
0.290088803,0.358938153,1
0.290042523,0.358938153,1
0.289990117,0.358938153,1
0.289864012,0.358938153,1
0.289841045,0.358938153,2
0.289534871,0.358938153,2
0.289402597,0.358938153,2
0.289304852,0.358938153,1
0.289126237,0.358938153,1
0.289017635,0.358938153,1
0.288924525,0.358938153,2
0.288709169,0.358938153,1
0.288675316,0.358938153,1
0.288564629,0.358938153,1
0.288450406,0.358938153,1
0.288411388,0.358938153,1
0.287920258,0.358938153,1
0.287718115,0.358938153,2
0.287665252,0.358938153,1
0.287537572,0.358938153,1
0.287515764,0.358938153,2
0.287506989,0.358938153,1
0.287484474,0.358938153,2
0.286960787,0.358938153,1
0.286940509,0.358938153,2
0.286724501,0.358938153,1
0.286561596,0.358938153,1
0.286516914,0.358938153,2
0.286182518,0.358938153,1
0.286089599,0.358938153,2
0.285894016,0.358938153,1
0.285774033,0.358938153,2
0.285621542,0.358938153,1
0.285524981,0.358938153,1
0.285266062,0.358938153,1
0.285164364,0.358938153,1
0.284799388,0.358938153,2
0.284701788,0.358938153,2
0.284661573,0.358938153,1
0.284656581,0.358938153,1
0.28417246,0.358938153,1
0.284150847,0.358938153,1
0.283990805,0.358938153,1
0.283657755,0.358938153,1
0.28332755,0.358938153,2
0.283053734,0.358938153,2
0.282954508,0.358938153,1
0.282793172,0.358938153,2
0.282479024,0.358938153,2
0.282296252,0.358938153,2
0.282109751,0.358938153,1
0.281649317,0.358938153,1
0.281592027,0.358938153,2
0.281511711,0.358938153,1
0.281485022,0.358938153,1
0.281446686,0.358938153,2
0.281376817,0.358938153,1
0.281350561,0.358938153,2
0.28128898,0.358938153,2
0.281212433,0.358938153,1
0.281138944,0.358938153,2
0.2810927,0.358938153,1
0.281035601,0.358938153,2
0.280941725,0.358938153,1
0.280788533,0.358938153,1
0.280780477,0.358938153,1
0.280689765,0.358938153,1
0.280456078,0.358938153,1
0.28040864,0.358938153,1
0.28038223,0.358938153,1
0.280312541,0.358938153,2
0.280000848,0.358938153,2
0.279958885,0.358938153,1
0.279738088,0.358938153,2
0.279531844,0.358938153,1
0.279470002,0.358938153,1
0.279427602,0.358938153,1
0.278868287,0.358938153,2
0.278524796,0.358938153,1
0.278219105,0.358938153,2
0.278151871,0.358938153,2
0.278043074,0.358938153,1
0.277409562,0.358938153,1
0.276835382,0.358938153,1
0.275078111,0.358938153,1
0.272123774,0.358938153,2
0.27141356,0.358938153,1
0.271408115,0.358938153,2
0.271328835,0.358938153,2
0.270694558,0.358938153,1
0.27050087,0.358938153,2
0.270316767,0.358938153,2
0.27005209,0.358938153,1
0.269591182,0.358938153,1
0.269274396,0.358938153,1
0.267140382,0.358938153,1
0.265200053,0.358938153,1
0.265193386,0.358938153,1
0.264274911,0.358938153,1
0.262398552,0.358938153,1
0.261766764,0.358938153,1
0.2615191,0.358938153,2
0.261419924,0.358938153,2
0.261380307,0.358938153,2
0.261354682,0.358938153,1
0.261354479,0.358938153,1
0.260651584,0.358938153,1
0.260402407,0.358938153,2
0.260324173,0.358938153,2
0.260273035,0.358938153,1
0.260232178,0.358938153,2
0.259637975,0.358938153,1
0.258985278,0.358938153,2
0.257906241,0.358938153,1
0.257554502,0.358938153,1
0.25635899,0.358938153,1
0.25611421,0.358938153,2
0.256015404,0.358938153,1
0.254159356,0.358938153,1
0.254142107,0.358938153,1
0.253780901,0.358938153,2
0.252908813,0.358938153,2
0.252873124,0.358938153,1
0.252784875,0.358938153,1
0.252673674,0.358938153,1
0.252082379,0.37147737,1
0.252067258,0.358938153,1
0.25206363,0.358938153,2
0.251771577,0.358938153,2
0.251384529,0.358938153,2
0.251009595,0.358938153,2
0.250942792,0.37147737,1
0.250721242,0.358938153,1
0.250642393,0.37147737,1
0.249777256,0.358938153,1
0.249771708,0.358938153,2
0.24968835,0.358938153,1
0.249407363,0.358938153,1
0.249243983,0.358938153,1
0.249158236,0.358938153,1
0.249053306,0.358938153,1
0.248782716,0.358938153,1
0.248755207,0.358938153,1
0.248434232,0.358938153,1
0.248212326,0.358938153,1
0.248140222,0.358938153,1
0.248043708,0.358938153,1
0.24765634,0.358938153,1
0.247489532,0.358938153,2
0.247409018,0.358938153,1
0.247307773,0.358938153,1
0.2472018,0.358938153,1
0.246738095,0.358938153,1
0.246629095,0.358938153,1
0.246574976,0.358938153,1
0.246125569,0.358938153,1
0.246020656,0.358938153,1
0.24542556,0.358938153,1
0.245018604,0.358938153,2
0.244455891,0.358938153,2
0.243822501,0.358938153,2
0.242498092,0.358938153,1
0.241642318,0.358938153,2
0.241604529,0.358938153,1
0.240781239,0.358938153,1
0.2401749,0.358938153,2
0.238949523,0.358938153,2
0.238894761,0.358938153,1
0.238885522,0.358938153,1
0.238857074,0.358938153,1
0.238829199,0.358938153,2
0.238654683,0.358938153,2
0.237933185,0.358938153,1
0.233249126,0.358938153,1
0.231985921,0.358938153,1
0.231162538,0.358938153,1
0.230313967,0.358938153,1
0.230263341,0.358938153,1
0.230262916,0.358938153,1
0.227563603,0.358938153,1
0.227321836,0.358938153,2
0.224867317,0.358938153,1
0.224483258,0.358938153,1
0.222638293,0.358938153,2
0.222469911,0.358938153,1
0.222177059,0.358938153,1
0.222011581,0.358938153,1
0.221777893,0.358938153,1
0.2213953,0.358938153,1
0.22114325,0.358938153,1
0.219877498,0.358938153,1
0.219856633,0.358938153,2
0.219036843,0.358938153,1
0.218640525,0.358938153,2
0.217704866,0.358938153,2
0.217378445,0.358938153,2
0.217192506,0.358938153,1
0.216838694,0.358938153,1
0.216459563,0.358938153,1
0.216066617,0.358938153,1
0.215342371,0.358938153,1
0.215186104,0.358938153,1
0.215165912,0.358938153,1
0.214312851,0.358938153,1
0.213857383,0.358938153,1
0.213649374,0.358938153,1
0.213376577,0.358938153,1
0.2130357,0.358938153,1
0.212992644,0.358938153,1
0.212618794,0.358938153,2
0.212446414,0.358938153,1
0.212004301,0.358938153,1
0.211298867,0.358938153,1
0.211168499,0.358938153,2
0.209094612,0.358938153,1
0.208525364,0.358938153,2
0.207687784,0.358938153,1
0.206143271,0.358938153,1
0.206097936,0.358938153,2
0.203180125,0.358938153,1
0.201921175,0.358938153,1
0.20076119,0.358938153,2
0.200565422,0.358938153,1
0.200193957,0.358938153,1
0.1942972,0.358938153,2
0.191147587,0.358938153,1
0.190817969,0.358938153,1
0.190801991,0.358938153,2
0.190449513,0.358938153,1
0.184822026,0.358938153,2
0.183461409,0.358938153,1
0.182597472,0.358938153,1
0.178457209,0.358938153,1
